id,name,equip,besty_hero,counter_hero,countered_hero,type
1,Miya,"['Corrosion Scythe', 'Swift Boots', 'Demon Hunter Sword', 'Golden Staff', ""Haas' Claws"", 'Malefic Roar']",Lolita,Hylos,Hayabusa,Marksman
2,Balmond,"['Cursed Helmet', 'Warrior Boots', 'War Axe', 'Bloodlust Axe', ""Queen's Wings"", 'Brute Force Breastplate']",Nana,Gord,Chou,Fighter
3,Saber,"['Blade of the Heptaseas', ""Ice Hunter's Magic Shoes"", 'Endless Battle', 'Blade of Despair', 'Hunter Strike', 'Immortality']",Harley,Odette,Diggie,Assassin
4,Alice,"['Clock of Destiny', 'Demon Shoes', 'Ice Queen Wand', 'Dominance Ice', 'Oracle', 'Glowing Wand']",Aurora,Layla,Nana,Mage
5,Nana,"['Enchanted Talisman', 'Magic Shoes', 'Genius Wand', 'Holy Crystal', 'Divine Glaive', 'Blood Wings']",Aurora,Fanny,Natalia,Mage
6,Tigreal,"[""Athena's Shield"", 'Warrior Boots - Conceal', 'Antique Cuirass', 'Dominance Ice', 'Immortality', 'Cursed Helmet']",Gord,Miya,Eudora,Tank
7,Alucard,"['Endless Battle', 'Warrior Boots', 'War Axe', ""Haas' Claws"", 'Blade of Despair', 'Immortality']",Aurora,Layla,Karina,Fighter
8,Karina,"['Shadow Twinblades', ""Ice Hunter's Arcane Boots"", 'Calamity Reaper', 'Concentrated Energy', 'Holy Crystal', 'Blood Wings']",Diggie,Odette,Akai,Assassin
9,Akai,"['Oracle', 'Warrior Boots - Conceal', 'Dominance Ice', 'Immortality', ""Athena's Shield"", 'Guardian Helmet']",Saber,Karina,Grock,Tank
10,Franco,"['Thunder Belt', 'Rapid Boots- Conceal', 'Cursed Helmet', 'Oracle', 'Dominance Ice', 'Guardian Helmet']",Odette,Gord,Fanny,Tank
11,Bane,"['Endless Battle', 'Magic Shoes', 'War Axe', 'Hunter Strike', 'Blade of Despair', 'Immortality']",Zhask,Natalia,Zilong,Fighter
12,Bruno,"[""Berserker's Fury"", 'Swift Boots', 'Scarlet Phantom', ""Haas' Claws"", 'Blade of Despair', 'Immortality']",Ruby,Sun,Hayabusa,Marksman
13,Clint,"['Endless Battle', 'Magic Shoes', ""Berserker's Fury"", 'Scarlet Phantom', 'Malefic Roar', 'Rose Gold Meteor']",Aurora,Balmond,Saber,Marksman
14,Rafaela,"['Enchanted Talisman', 'Demon Shoes - Favor', 'Necklace of Durance', 'Oracle', 'Immortality', 'Guardian Helmet']",Miya,Natalia,Harley,Support
